cmake_minimum_required(VERSION 3.31)
project(Data_Structure C)

set(CMAKE_C_STANDARD 11)

add_executable(List_one Day_one/List_one.c)
add_executable(List_two Day_one/List_two.c)
add_executable(Stack_one Day_two/Stack_one.c)
add_executable(Stack_two Day_two/Stack_two.c)
add_executable(StackList Day_two/StackList.c)
add_executable(Queue_one Day_three/queue_one.c)
add_executable(Queue_two Day_three/Queue_two.c)
add_executable(QueueList Day_three/QueueList.c)
add_executable(Tree_one Day_four/Tree_one.c)
add_executable(Tree_two Day_four/Tree_two.c)
add_executable(Tree_three Day_four/Tree_three.c)
add_executable(Tree_four Day_four/Tree_four.c)
add_executable(Tree_five Day_four/Tree_five.c)
add_executable(Heap Day_five/Heap.c)
add_executable(HashTable_one Day_five/HashTable_one.c)
add_executable(HashTable_two Day_five/HashTable_two.c)
add_executable(HashTable_three Day_five/HashTable_three.c)
